id_aliment,nom,categorie,nutriscore,image,poids_unitaire,type_mesure
1,Œuf,Crèmerie,B,oeuf.jpg,60,UNITAIRE
2,Farine,Épicerie,A,farine.jpg,,POIDS
3,Lait,Crèmerie,B,lait.jpg,,VOLUME
4,Sucre,Épicerie,D,sucre.jpg,,POIDS
5,Beurre,Crèmerie,E,beurre.jpg,,POIDS
6,Tomate,Fruit,A,tomate.jpg,100,MIXTE
7,Oignon,Légume,A,oignon.jpg,100,UNITAIRE
8,Ail,Condiment,A,ail.jpg,,POIDS
9,Filet de poulet,Viande,A,poulet.jpg,,POIDS
10,Pâtes (sèches),Épicerie,A,pates.jpg,,POIDS
11,Riz,Épicerie,A,riz.jpg,,POIDS
12,Pomme de terre,Légume,A,pdt.jpg,150,POIDS
13,Sel,Condiment,C,sel.jpg,,POIDS
14,Poivre,Condiment,B,poivre.jpg,,POIDS
15,Huile d'olive,Condiment,C,huile.jpg,,VOLUME
16,Pain de mie,Boulangerie,C,pain.jpg,,POIDS
17,Jambon blanc,Charcuterie,D,jambon.jpg,,POIDS
18,Gruyère râpé,Crèmerie,D,gruyere.jpg,,POIDS
19,Citron,Fruit,B,citron.jpg,70,UNITAIRE
20,Crème fraîche,Crèmerie,D,creme.jpg,,VOLUME
21,Moutarde,Condiment,C,moutarde.jpg,,POIDS
22,Vinaigre,Condiment,C,vinaigre.jpg,,VOLUME
23,Lardons,Charcuterie,E,lardons.jpg,,POIDS
24,Champignon,Légume,A,champignon.jpg,50,POIDS
25,Thon en boîte,Poisson,B,thon.jpg,,POIDS
26,Maïs,Légume,B,mais.jpg,,POIDS
27,Concombre,Légume,A,concombre.jpg,200,UNITAIRE
28,Laitue,Légume,A,laitue.jpg,,UNITAIRE
29,Yaourt nature,Crèmerie,A,yaourt.jpg,125,POIDS
30,Chocolat noir,Épicerie,E,chocolat.jpg,,POIDS
31,Banane,Fruit,A,banane.jpg,120,UNITAIRE
32,Pomme,Fruit,A,pomme.jpg,150,UNITAIRE
33,Miel,Épicerie,D,miel.jpg,,VOLUME
34,Avocat,Fruit,B,avocat.jpg,200,UNITAIRE
35,Saumon,Poisson,B,saumon.jpg,,POIDS
36,Poivron,Légume,A,poivron.jpg,150,UNITAIRE
37,Parmesan,Crèmerie,D,parmesan.jpg,,POIDS
38,Pecorino,Crèmerie,D,pecorino.jpg,,POIDS
39,Levure de boulanger,Épicerie,A,levure.jpg,,POIDS
40,Mozzarella,Crèmerie,C,mozzarella.jpg,,POIDS
41,Bouillon (cube),Épicerie,C,bouillon.jpg,,UNITAIRE
42,Bœuf haché,Viande,C,boeuf_hache.jpg,,POIDS
